company_name,environmental_score,social_score,governance_score,carbon_footprint,board_diversity,community_investment
Company D29,55.62459375310085,72.54014611117135,80.94191518470949,486.84994778540243,52.10523001591351,440191.2833554944
Company E30,50.97440081655905,64.85303872583702,53.07535370285181,388.96009466136036,24.425082149921664,1070443.123455602
Company F31,87.78417276763406,54.232947542170024,85.29550319460614,876.231413888118,16.301970204209223,115780.31721857423
Company G32,59.79754162893099,65.90965469832472,68.4199210142101,210.39721991675123,29.11717951648745,1161583.8570923908
Company H33,44.13433606566149,56.87405946185466,65.7311893005258,60.23880867598359,55.79709337654319,926198.7068506656
Company I34,72.33817368154783,76.70143680101302,59.87895624739832,588.0028900106665,21.963254320302692,766981.7490658789
Company J35,41.68734525043467,63.23531142197434,53.451433281342304,399.5891551294778,46.391168054440676,202648.46636660222
Company K36,63.132953925071334,55.09403363848986,78.23170583961914,295.75343657385736,46.77700814076441,1256800.0532848584
Company L37,30.604948141803366,61.14336990016408,70.73317967188405,641.6712894598706,24.464117582920053,733649.5801690443
Company M38,40.07720926652354,69.95517745130749,57.10039100258946,548.7601427542397,35.689830791852756,415041.582144856
Company N39,62.952918538036855,58.23530536635231,57.04921227936384,387.1842738526543,46.283966231285376,0.0
Company O40,71.07699869993115,55.13335525320282,66.64215300709871,243.93912026582115,26.208722590125127,986242.5474746819
Company P41,62.57052421784956,67.92424653790295,86.69021525289392,674.4914656560289,27.964196398976384,1886125.798334872
Company Q42,58.265275764176394,67.93959885330467,67.40408648636395,630.0402355917322,24.183190860513562,1830629.6072739349
Company R43,55.48344456616067,58.916681895546446,54.96857046881894,480.16482724412344,19.852432693071332,771451.8717068641
Company S44,1.9343275366692803,59.347540332580124,67.54256935914056,2347.4943663474596,23.50722454933993,698893.9698191097
Company T45,49.20233687407937,67.78459924829164,67.2727643025233,285.98304673476946,17.760597332377436,1234387.1280375118
Company U46,53.09041843560319,47.62298790203211,43.03113357058429,194.89496581505222,30.34083468259226,500807.2804058543
Company V47,11.04081262546454,48.11043470748134,69.45705133482188,2329.4046642529947,22.30026768941358,1150895.949909733
Company W48,65.15427434352692,56.37866934497077,67.69065469791322,490.8827967289004,32.33785911790748,1383040.139192345
Company X49,33.554397669558995,62.438634179457836,76.96206364813418,548.6678898645383,14.441043537963727,1613466.611942154
Company Y50,64.86125954092192,68.73089078717605,88.48956094945345,451.75278842873405,33.30880232214457,949922.9617600236
Company Z51,54.22376579375525,82.70427460339462,81.26565029547757,570.4110793028593,38.33528961608925,898163.124911517
Company A52,3.109589996235631,75.29191547842423,67.3111130944517,2457.2130722067814,10.062643574285445,561008.7066217195
Company B53,69.17514433261302,63.080737640438876,58.934740912583294,788.7529208146518,33.74056569847572,586559.82298007
Company C54,75.46499283743927,64.77180550516773,95.7335980324986,483.5697643214862,42.27668992473292,886760.5540492366
Company D55,73.96920178674299,52.969647624346294,70.59218434014488,723.4591663176255,17.903589813087947,1183682.753408089
Company E56,47.41173715166042,64.77784236809133,70.13929291912946,568.5450692755409,46.72572386837703,1456792.3131166247
Company F57,10.107105762067247,61.53609633295834,69.75874912889996,1526.5359696838636,34.190190093660455,598410.5246598276
Company G58,64.96895147105346,68.87262272405707,71.98084760767856,613.9534560464408,22.94988144241591,1746344.284479761
Company H59,74.63317690683539,55.07322867737213,68.55639588076058,589.541712003463,29.44230922342294,864438.1994787157
Company I60,52.81238643232065,71.23215817089407,64.26337993119763,628.5445519735088,35.58326912521722,989316.3528257819
Company J61,57.215115350042744,83.39286695603093,64.53141058759608,765.8305060264863,30.760053914124114,626394.1604260884
Company K62,43.40497538990958,63.69487821851771,69.67246729784002,539.304233940294,35.387559924463694,0.0
Company L63,42.05690063878994,69.8205406651873,64.56575228866235,641.8007515177025,20.793264069206337,1442022.6981805249
Company M64,72.18788733591298,73.28172790053335,62.871542173228356,482.05286114255466,31.69360824036078,1368421.9485462168
Company N65,80.34360042856234,60.185354337369965,71.06430227691897,788.0234430898945,15.862855030950199,859336.2214408934
Company O66,58.91984817629499,67.689109781725,67.45022782579144,364.7215395881461,28.887739386512997,1033495.358612436
Company P67,75.05299346838036,65.15110880938154,85.0399298858269,860.1880865821631,20.960923585352102,1257969.6088520498
Company Q68,65.42454037571451,66.17211318258597,43.49030191606988,491.9684098711313,22.644700574102334,218727.07155672868
Company R69,50.323203680923136,55.7238825937344,80.91506851922462,213.84497957639036,42.36093175210438,735473.6613268526
Company S70,65.4209340826262,65.29412209110731,82.4608519249763,525.6208829821578,40.91310120594269,1397132.3398109134
Company T71,13.962787899764537,70.97597949494539,49.2660976759185,1840.2505165179919,36.09138120907177,372855.2884153753
Company U72,59.46260941335073,82.4137232935405,66.57312405919652,668.1287097977448,19.07687235327421,1146778.9660833147
Company V73,83.4696548372101,76.51124991302248,66.28559134004209,369.4752041395218,26.835915503051982,321709.0976882975
Company W74,20.703823438653835,90.83818949013867,55.924883052821784,410.76331335704407,42.130976999791834,1233214.9912167632
Company X75,72.32853756562835,55.79182924534341,62.22183312409125,122.09185381089378,31.417169136399046,982179.2588512582
Company Y76,61.30570602357257,75.46784764064813,58.894241545341714,409.53873615018466,53.19329539981695,192434.09204724524
Company Z77,55.51488974301199,67.20010406886023,87.52270443423623,15.224134674208642,33.93317839394372,1582369.6772285858
Company A78,61.37641164803254,91.27763519861207,79.35678393147461,183.21943530285535,31.920491164900316,632704.2116009754
Company B79,30.186466280986608,55.30042057573819,82.71555094994159,652.0829312288595,26.908835357974986,594873.7814928095
Company C80,56.70492168243732,54.92333789383069,77.21672064043236,657.1600317301665,31.33540904782282,1100284.5986154715
Company D81,65.35668857267619,57.80728825467173,58.70948228782771,585.091512356993,28.475301636194562,1574318.6747143576
Company E82,82.16841067112274,39.51325130828232,64.75479733720226,306.6047713741574,37.0810867668859,492089.0905108015
Company F83,52.22594672589529,58.69093973983087,74.89374561227918,490.457728771604,39.56702316794584,1030839.9249239858
Company G84,47.87259595660218,55.89040806135563,57.778721911080545,499.2794921818863,22.140105394920504,1214408.2501652865
Company H85,52.47364434623195,66.8047254377145,77.12998430172388,268.3270621614914,16.68767046442222,1346552.803631572
Company I86,73.73103176553111,69.10107170932591,67.59674601841866,800.6796603534301,11.637946268967035,1088220.7776386125
Company J87,64.93126664489526,87.51405007059063,66.25179192450402,675.4724581151343,35.079913269125434,816486.0804583388
Company K88,52.05359694349442,76.4050860582326,77.10959968203491,455.8071652340672,18.966333938261265,586204.8896756402
Company L89,67.69901149670034,58.077156132051165,74.4426331148604,505.37716779890616,8.471094070475171,1043071.9415231873
Company M90,61.456163240220604,54.21902394381971,66.3903383418092,541.6765615895105,33.885786045309644,463930.4940071965
Company N91,74.52967485799334,70.90303005807807,81.59329803364248,91.65302631514186,54.92999517432791,0.0
Company O92,49.469203591839715,49.15720151575229,59.189366724001026,450.5645234958806,29.939290884601068,1218279.902078834
Company P93,55.085067801033475,86.97750519025224,76.15935606944264,363.6031504004403,38.38490774451642,1451967.4205430977
Company Q94,54.118377703017636,79.15328144865545,75.93101257968384,299.6759980210169,30.81829358547565,0.0
Company R95,38.04727577801822,59.36989217474354,66.9045356068601,443.77994142280903,29.011103468088574,495134.6476450312
Company S96,64.44180415596864,44.44238565090947,73.26133022242118,859.5373053699045,39.190764829877686,1309577.1305025988
Company T97,63.91582908269834,81.24646848998495,57.488864236146966,628.168572253402,27.097254558113487,2028747.7348558493
Company U98,60.07670184963691,63.62552185696858,79.240270192069,385.7642020434406,32.673923140719026,1010396.8538377039
Company V99,56.481192999372794,79.85379574368154,68.15097863557011,614.5165562712317,33.216978061960134,635998.5293854328
Company W100,38.769438869243785,45.86686809446759,64.7727697948096,779.8710873172004,23.31909546356951,908551.7794475799
Company X101,53.69032015851961,57.807499724554724,80.49009225836889,684.9267365825538,39.92042349536523,1687438.2095740924
Company Y102,54.85928225209846,65.0629243966182,62.95656309457241,511.9260739840348,28.250402433045913,677017.9104377324
Company Z103,47.96584096167572,65.56376712517691,55.91538703636441,370.61264445888526,22.442548405071552,600403.9966748732
Company A104,57.580714325009865,59.59921434224908,54.433708264760966,639.644662722718,35.365098435704034,758628.2389089838
Company B105,66.06076285221808,72.47419918816999,76.0600995134564,578.6970770843499,21.015320182089628,523335.69587064383
Company C106,88.29278851815795,52.18855484740887,57.19570647503717,679.0386440055464,30.281811573691282,1061335.1579973977
Company D107,62.61866719247759,63.291446179744476,87.54794181984364,627.0343603363939,29.908810033557966,1812339.2292347802
Company E108,63.86325586084146,66.44354758054278,49.18070592116278,709.9105430638671,40.85895565831578,1161539.6365580144
Company F109,58.883311263507494,71.17326600870499,86.96456368290038,392.9529576878864,34.746982328799525,873823.2489368562
Company G110,31.21843177051438,73.53937853706668,72.11017467202619,763.4788131268651,29.749730412548562,854094.365542228
Company H111,12.370395047284921,51.50429489794557,69.03286888129608,2361.706900310777,38.17766299200287,218404.59565167152
Company I112,60.9034531491154,46.59062995117253,64.5508091319105,915.052174525053,43.90207549017313,1441554.8885735795
Company J113,96.94863168727929,80.33212186278212,73.9913611435207,362.1624363820864,35.578103063518626,961081.4014935989
Company K114,0.12997519356122034,68.9877681437551,69.62365297575151,2305.819251832808,30.103526198433805,909760.0432046872
Company L115,64.52321013500419,56.01816156132136,81.03301882016521,539.5821566925296,16.881637676498404,2596553.78392243
Company M116,59.47932345442135,83.61382370627027,71.1422764866204,369.7163992771103,19.348863369246274,1149376.4541828432
Company N117,42.46982943570702,66.3880956115143,71.50301761461877,403.2228331891357,26.947752956453325,624104.4749524079
Company O118,77.14234221772531,79.15156620876591,66.36387787786144,435.930538361136,23.904877978407168,786821.2018972284
Company P119,11.54704290513524,65.81022177692131,69.43054376278933,2204.5718362149237,28.13028697014554,1574222.8545983774
Company Q120,71.8654792056457,89.72897509858385,73.0780176889206,604.5670976070999,30.56649924897107,1056635.2052688822
Company R121,46.35918817807892,86.06409010931846,52.89831607343375,385.2599992122842,35.29692754356731,280861.01084131666
Company S122,81.04191466404149,62.01243021825112,56.518145778942866,495.1290815478034,29.295012219409088,1459614.4672876017
Company T123,38.97223405811579,76.65885141145226,77.43264094022715,928.4540717223728,34.86501643826202,665927.957230503
Company U124,68.80285640700406,72.74451139502177,71.70865438127942,845.5086340201423,30.644744148101204,1936648.8881087727
Company V125,11.785313677518175,81.42357869038818,68.1601666364732,2309.4304566778264,10.245334336461287,1540024.0328573242
Company W126,45.14195512303968,53.420918473038746,70.18433933065393,507.60069563364004,20.606646061812455,776339.0521706244
Company X127,51.50553405595842,73.23261751998128,73.47581705361671,524.0062653436522,28.559124442783844,1640508.1808675565
Company Y128,61.49477047631462,77.70109384219505,64.60240319690638,622.7035945460833,17.903052571588923,1033927.7552637017
Company Z129,52.44786518825701,43.89512616292263,62.216952745976876,295.4414869603189,35.99928729996205,1426386.8375611098
Company A130,36.74004853400801,50.8008978480107,71.95845255097682,448.52469251533097,45.30750832343698,1242366.4086472373
Company B131,61.02844462209041,40.52921386687879,60.21627222384968,166.2831852244821,42.18761851697317,576821.6725045632
Company C132,44.06544429410843,61.767117986665305,74.08252755714472,579.8446245210558,27.865571290697922,678225.083841269
Company D133,67.10388645952773,73.61050706955155,52.9741639576216,629.4391879405482,44.90726136849952,1514980.4087905805
Company E134,46.20863648649295,83.02828462515234,80.29155637325644,403.3627075401252,31.486674572021116,832612.3339467295
Company F135,83.24901607526309,65.8891373650373,74.72597482413043,814.7973526580065,26.629140288819606,798175.7683790016
Company G136,48.251200614956446,84.5433865468555,72.56029734313876,254.84686739953176,23.8659733645906,522438.7103253235
Company H137,55.16907725691487,48.4387825014213,79.82690983945514,207.12502395803597,26.975303135118715,1211799.5327967305
Company I138,72.20275826054504,44.55941072773814,86.65474444462576,544.8903637119944,26.118231814587713,2031262.4596215724
Company J139,41.53703525349067,64.33342761324057,80.1437006501813,709.419660522431,31.704162223754878,466233.5428728636
Company K140,10.898829612064333,69.6087853872717,51.59125768668355,1720.4406220406968,31.605739810498648,1012109.728336379
Company L141,79.60714131423643,64.60766302287088,57.204230332642986,408.223147426212,30.030460201534144,1706110.2777077146
Company M142,35.88775148158159,40.19069479952148,63.75181422304321,715.7361666862591,34.369381697463496,960179.3043771425
Company N143,62.769507877984566,63.93055952584654,70.26091050210833,492.29830609985856,41.906462747863415,1226185.898124867
Company O144,63.89824191372635,49.34636599394176,75.17659020469122,465.4745400118361,39.495541354413234,468803.2359265601
Company P145,71.72734307665965,73.03607058596046,62.742561868465344,676.7319874973344,15.151020315500965,1214153.5486038243
Company Q146,41.44573933682877,69.39917895316218,71.86766764477078,630.464575682684,4.460788650980451,906427.8674977256
Company R147,40.193150803735854,53.72144256407174,62.44617067646678,184.7215686031501,39.34319911239274,1492864.9978399314
Company S148,67.82912348425347,58.83359699195968,63.884821970080516,795.3080699451791,16.33121301584579,1593693.0257823756
Company T149,64.45477009849779,52.28943773733258,55.93338903151778,776.0182708294903,27.752345981073166,2294781.821009307
Company U150,63.75739275518815,64.24785083272194,60.76766753889096,374.8874596980941,18.298869739406406,1289816.5866067878
Company V151,65.19672314245463,76.46170784601486,56.48315394383666,579.1607066874818,11.980195624199801,1162898.1582910833
Company W152,49.79962917632264,53.171287443973476,60.241267470226674,598.8060372565478,35.41462728204788,1097192.150788668
Company X153,63.48380545741505,71.04855818621414,80.5364179660784,552.1347531647814,37.59155160302647,823416.8535946559
Company Y154,64.39608709948021,58.63690857953071,60.50601111168057,389.938969230916,24.234895992732806,1169241.9217308455
Company Z155,49.28472872960448,55.48552601285187,96.32382064837391,365.6753264123897,4.089577078550903,852299.2949304853
Company A156,87.98661766717134,63.715635680545304,74.93317900880889,494.88918580171094,24.537555517475173,1084230.4881348072
Company B157,67.10749381367681,52.577092130967515,71.84836123694873,734.545803851873,33.91804005402547,1658798.7678039798
Company C158,42.13044754196027,58.35620833583381,61.41642219818787,608.7200309188864,15.210884312258713,496728.7173601794
Company D159,69.84830412950744,50.62546528893382,77.00309879408991,425.8771335827788,31.833599197791557,1569939.2805645228
Company E160,45.379774946590175,88.57670159499668,64.24362173762226,654.3397421296689,29.846901508270044,1658557.5336699327
Company F161,71.80626905613678,65.42316262366074,71.22009814645361,10.0,35.792914996010886,940965.7365044607
Company G162,77.37893368511106,56.60329390408897,95.60084538268795,729.7531400744207,31.19580368414153,0.0
Company H163,47.68976522472434,67.56775892881066,69.03940100275351,152.05724424438006,20.269310591184443,696089.0064527837
Company I164,74.45064193866483,63.652063403710045,81.49273326285676,427.51181171937355,41.965715016644914,1648497.2732805545
Company J165,66.19171390404748,62.34836480560132,62.96823574874112,276.06602107477124,28.4147042697303,988565.968850559
Company K166,72.33090239991735,72.3700004005211,69.65011509503039,241.06370485581886,29.72695460490068,500348.8838525446
Company L167,88.4518947398092,74.09009252056767,87.7080063563551,732.1653574757039,20.66732040926804,747612.5393858913
Company M168,56.31917825995694,58.63398622867367,63.730329422122324,406.4597597376217,25.567177488084898,1420310.0132522765
Company N169,48.693957534637654,58.09018111226384,88.12448557996929,569.3007763461432,21.15197285973099,1273366.7841006897
Company O170,46.65728355561715,61.699379634180275,77.07751935455475,490.6158842241632,28.27053940076577,880533.9504151528
Company P171,47.762845725518424,37.376946023172984,64.37533224105732,595.4081654446243,47.11708480142343,816587.7940926562
Company Q172,58.843474358788434,46.81770725361737,76.3240773905552,515.3643782120511,16.280988570686436,804120.925478089
Company R173,65.11727962224965,81.4024912093343,79.7255444962673,243.40155516228606,13.86438602123259,538794.9077507488
Company S174,64.15036198995028,84.7396125620154,76.21809962217196,699.253363889428,44.711703274936085,1807687.844734721
Company T175,72.40774873554035,62.01156752532346,54.297752801095434,401.2486833677375,27.90676322848134,838839.76539433
Company U176,60.19502837816861,71.9186835566692,62.728628241751316,188.68362026804976,23.309272613400836,1608579.2604127482
Company V177,81.80301115735975,68.73500185452244,67.52481364448495,414.3769678068175,40.39904687396076,1760658.0259612256
Company W178,56.03014750143066,100.0,69.25566570899954,800.1519581268622,23.94384460263136,1499155.44907398
Company X179,100.0,78.43489893721492,76.20672097550678,670.0443484226986,48.260097135469366,784189.8436409758
Company Y180,69.3850102164751,63.4649889022308,71.77701000933254,430.2695731184282,36.77925871339269,1201865.0451683048
Company Z181,47.14263665375576,53.53351471279489,56.64655641289899,430.1484591363143,25.120885918542974,987902.1968045419
Company A182,43.93661252908332,45.722644156909126,73.80197851005963,435.67298975652346,51.57308213265503,548149.0696349359
Company B183,67.23708622864778,67.44156363040668,76.10585745283824,915.3495967121682,23.942850769966615,1162179.6408608016
Company C184,56.64805822011223,55.92379105658836,75.5979044793104,576.3870904463107,37.42095372009307,410480.1044200987
Company D185,70.71000741138138,47.932955484827914,80.80780725554622,586.0083294382139,32.99292580406492,1593839.6942307819
Company E186,67.09856436860318,57.24112538908968,78.33922154548904,706.0566908063685,43.01741289398798,767691.3513508034
Company F187,58.90756631014691,52.02142395662726,74.59180079228437,547.7578318053027,45.615111967268525,1100579.8279364198
Company G188,47.29809422897392,85.24569962087078,69.29834288541353,448.19157083585935,30.320041490657665,1141643.9357730711
Company H189,37.27729162971203,75.5796770833934,53.39039066484008,460.7300301830044,22.465821296538167,870547.5131479613
Company I190,53.302275718994686,64.90432830420059,74.29618219132585,485.6797481171872,34.59972142939117,1293346.9007376374
Company J191,72.84598191485209,82.75932966668032,72.07687687163111,492.5555526980317,23.22284630247894,762548.1716887378
Company K192,63.21140616195306,65.92841969177142,72.71578837195374,645.525908727396,50.13387247526623,1435648.6487286221
Company L193,41.31391831932018,54.664589584060835,57.232514241796906,510.3891771614599,31.365353310827373,327010.15987662575
Company M194,62.59771388776773,83.27748892723588,59.189434595917376,646.5280154431158,26.346784486878914,1063189.789773206
Company N195,65.77976069593255,71.46692052421591,80.53152853332904,483.8566839782835,31.846803058649083,1969464.4995291424
Company O196,46.74213845698301,52.55304614808252,69.60444846143345,515.7270380632182,16.528737104703033,499834.33769721264
Company P197,62.305876589182915,62.7159358629967,76.81500697372624,100.3598630935785,20.283859614893487,661127.5147375743
Company Q198,60.87313077669,54.49258095938291,70.28318376130461,683.2655349404963,42.00413907944426,1256953.9248294574
Company R199,42.85544553254066,48.40640322842797,70.29756139495746,569.2976951795986,23.431057210286042,1089790.890969799
Company S200,65.36681040522424,76.1141305703797,79.38283805975998,699.6020219719304,19.5308901731806,1175315.0496367796
Company T201,68.41176789552351,87.91299968564157,64.83955271782627,10.0,35.36652752527286,1244593.5650738317
Company U202,76.24576864762915,48.21718911417031,70.96120776940984,917.6749409561455,41.85704154662997,1317360.734280885
Company V203,75.80703078052355,71.75563084028686,65.37724711294958,472.08207436896527,37.18953310665067,1554849.9209781117
Company W204,39.33495948064363,57.192289170538075,65.65503772567685,721.6365633475033,39.960476858058165,1204909.3284642564
Company X205,45.93262440127316,59.15449539482365,66.90827876531361,292.01881457489384,22.432049114305393,879371.1726907288
Company Y206,67.7255290081299,57.89127290913357,72.22133771633713,622.5547810125139,15.781893332581562,1336286.8506013658
Company Z207,67.70678926368313,54.632110763842206,65.21251378336522,289.31688736526877,45.01333651955487,1949940.9674476078
Company A208,67.72571529459071,65.58225953533793,82.55756125573521,375.246207860839,26.773201611578642,933683.1268087132
Company B209,100.0,55.02859860306755,61.05392697780496,882.8062707733573,27.491669835449528,512735.3476646793
Company C210,68.5633576603975,68.24548190935806,68.13128355838641,461.8635198473307,43.281941418490575,1553540.3346434864
Company D211,77.03348460270898,64.39714268661035,65.60268941725825,543.4865746359446,35.5623000940066,939809.4180232009
Company E212,74.31002645239803,62.13262343760309,84.46977884353733,674.0135461377508,34.55887772081608,0.0
Company F213,69.77086876958697,54.10923605550083,71.96554776511574,599.1363775945209,51.65002344901084,1423710.838575211
Company G214,55.27096133039482,58.07874403318001,80.31844539468635,530.0837810287153,23.56481769619857,732335.9070230387
Company H215,71.38453830739901,74.06469470990908,55.14439626963028,572.992200493245,39.278401280812375,954733.3588479196
Company I216,12.074520627337822,71.01100625149257,72.67050265869258,2307.1282732743803,30.570131248970846,1165990.1652845072
Company J217,56.44772089889987,53.269337062417385,78.89630795623437,488.4762405932829,32.68592278863257,1095249.8398895331
Company K218,52.71954678256345,66.1919876651507,70.82283989275425,540.2198093429935,45.28468426412532,1354725.9085695199
Company L219,61.22811209079484,74.01664548046146,80.65480375065351,710.1308792015224,35.07835756289624,782256.8147150783
Company M220,94.71987850010262,44.967136626543535,64.82711549899628,721.1051865915967,35.38296079049633,1256552.8990880414
Company N221,31.99102211112378,71.52032230855922,84.0934744018558,737.406061112076,40.72507337309802,870226.6612080414
Company O222,70.2939028556177,57.04851489264984,92.9889812361925,627.746044405837,26.350472704571146,1369405.2404437514
Company P223,35.80926193215522,71.8471840231179,66.37161439560342,271.3990174539033,21.607903326609936,1307683.7420065268
Company Q224,52.9210220131585,55.8408901214898,65.54497478599228,826.6863064602192,19.551908059789664,532280.6489777023
Company R225,76.33425895451049,43.34141479202577,84.533844771177,270.7309213962624,10.336434106239981,1542991.058087516
Company S226,60.96420028643194,45.46949074540205,85.79572145730712,560.5270930478066,50.56207129940322,732018.2774429759
Company T227,43.83382833106041,65.57701935993659,64.77139972846732,349.1448299961284,18.96791634278317,1404028.8991405726
Company U228,49.27044436110047,68.11667002065778,65.79813182904142,487.1723306814015,27.78746376414228,1183643.6567006703
Company V229,70.19396623402014,54.1482004987471,67.18215391139493,565.7524820606961,27.231867001110793,1919091.838397561
Company W230,49.04450052424295,72.66310950532849,56.555494889657226,564.2714430900546,33.07406697809101,888267.0088140739
Company X231,63.246878843729625,45.06175925277248,60.81348053515802,584.384150847057,38.15737212539297,825341.6019409013
Company Y232,60.68357759855721,64.2070424162322,59.95859233247932,822.7422538117294,38.60473488359745,990290.1970561336
Company Z233,50.22599478591275,50.46780560285052,62.32202434895871,590.7068603027959,24.169225614310616,848410.1085828623
Company A234,92.15916133987989,57.17796670637409,69.65315112613219,451.1686729418703,28.328782862135885,1399970.950971025
Company B235,69.50878533477017,65.56878405579697,72.3421473253652,692.8174336576715,32.825799504882994,191844.69578170602
Company C236,29.622861200135894,54.67503961659257,85.50500492814076,737.8940977849281,27.51308873816453,473158.79042682296
Company D237,62.796814721541416,60.3853334692421,60.016459592612094,254.47843697260151,46.07345576019993,466098.53921040345
Company E238,50.07320302847418,77.07551371057329,79.84322398476584,619.4800139699717,34.90974951638251,1475153.7959867879
Company F239,72.78650002194335,58.07729756572222,67.86011155774491,640.2345484621796,37.348777860498174,1855306.6862909626
Company G240,48.11218892350949,75.0283053447817,69.50536290347567,440.4872993280016,36.628812686674124,947775.3907312643
Company H241,58.278953377996515,51.44351774410858,76.74819492166604,775.1413626623239,41.73473857485325,915589.1384049947
Company I242,67.57480918470685,71.35765013498339,58.772779784377015,469.9888825934947,31.81021558703707,1035026.0815565907
Company J243,72.98632791255181,82.2988234478948,73.82409746184051,525.1152906943084,17.031680520441533,1580939.1513040953
Company K244,41.99555389416336,35.34026599847253,71.66452208213056,465.38563514322607,33.996879517526416,536323.432904713
Company L245,54.98248146238578,55.43725693435428,74.92451264008149,503.1158095162935,23.48643106208171,1119184.4913673925
Company M246,52.87582033258566,71.92486552616649,72.89168643907819,280.7449826209596,24.713833182502434,1487598.814891215
Company N247,50.200061511394324,62.56345536748409,94.55300139910895,211.98982348114112,35.863640187550935,1250547.0849699227
Company O248,86.48181360421646,69.45375048045571,63.62260015748684,818.9010126449945,42.38283071433636,1094790.8082993717
Company P249,66.07472566441433,57.75217775941015,64.69003044998182,330.60773033633444,30.212715767360617,1500523.0462835706
Company Q250,41.08674068497432,66.03907744967479,63.76859473575236,301.72153010873853,33.088330125989636,0.0
Company R251,73.76792920582164,63.13187317529505,64.44522880839746,69.32197727925706,47.02214944635238,1338937.6597654538
Company S252,91.8323429551895,79.01338473991768,63.62612872693482,372.20765046209954,32.407531794885685,672962.1584362881
Company T253,75.4869789082672,68.05305011961455,81.89016531107552,235.38204131850034,56.01683114180395,84683.5515717715
Company U254,37.2094505106898,69.05123194490243,84.20504247989855,828.4030320272739,35.65509645631544,1255601.2997624904
Company V255,52.73648890700623,60.05747640653039,64.29253706250523,701.9634178685268,12.392372408441823,1686829.2725814788
Company W256,79.00366723779933,59.14872531113008,61.67644426895771,362.36993096445525,37.53341621104533,931275.7426861541
Company X257,49.38495801571829,59.80930174616455,74.71415556386404,950.4871610688617,33.81158384882778,1476437.2736014694
Company Y258,66.65729142219342,69.73342570853956,64.47776955719029,696.3530973983188,42.897527540827454,1806139.1289943228
Company Z259,71.61951080144006,59.94818623015684,76.32931817755511,435.0337232982755,36.73181351269958,1657457.2267920235
Company A260,46.09604292632876,68.47729828275695,72.029230208513,10.0,28.61544016016226,1819982.2646856965
